Team,Match,Alliance,Time,X,Y
971,64,blue,25.6,48,4
971,64,blue,52.3,50,4
971,64,blue,85.0,38,6
971,64,blue,134.2,48,14
971,64,blue,148.8,54,14
1619,64,blue,15.7,38,24
1619,64,blue,19.4,40,24
1619,64,blue,32.6,46,24
1619,64,blue,77.8,36,22
1619,64,blue,91.9,52,22
2733,64,blue,3.8,50,14
2733,64,blue,15.5,42,16
2733,64,blue,19.2,40,16
2733,64,blue,22.9,38,18
2733,64,blue,134.1,46,24
2733,64,blue,152.3,52,18
3218,65,red,5.4,4,14
3218,65,red,118.7,6,14
3218,65,red,123.9,4,14
4414,65,red,11.5,16,26
2046,65,red,11.3,14,2
6443,65,blue,9.8,46,10
6443,65,blue,73.2,12,22
6443,65,blue,146.9,52,14
254,65,blue,3.8,50,18
254,65,blue,59.5,50,6
254,65,blue,73.4,36,4
254,65,blue,135.3,42,8
254,65,blue,145.7,50,12
1671,65,blue,4.5,54,18
1671,65,blue,11.8,44,16
1671,65,blue,73.1,46,24
1671,65,blue,119.0,52,24
1671,65,blue,147.0,52,18
1671,65,blue,150.7,50,18
5199,66,red,52.1,4,26
5507,66,red,5.9,6,14
5507,66,red,38.3,10,10
5507,66,red,76.9,20,20
5507,66,red,94.4,22,18
5507,66,red,101.8,22,20
5507,66,red,126.2,24,20
5507,66,red,140.1,4,10
5507,66,red,147.5,2,10
2659,66,red,12.2,14,4
2659,66,red,57.7,18,10
2659,66,red,108.1,18,6
2659,66,red,115.1,20,6
2659,66,red,118.8,10,4
2659,66,red,136.2,8,14
2659,66,red,140.9,6,14
2659,66,red,147.6,2,14
115,66,blue,4.6,54,10
115,66,blue,94.4,52,4
115,66,blue,140.1,44,4
5940,66,blue,3.8,50,12
5940,66,blue,12.3,44,12
5940,66,blue,85.9,48,24
5940,66,blue,140.6,48,18
5940,66,blue,151.6,52,18
5818,66,blue,7.5,46,18
5818,66,blue,20.9,50,24
5818,66,blue,77.5,34,20
5818,66,blue,93.8,52,24
5818,66,blue,134.7,46,22
4183,67,red,16.3,16,14
4183,67,red,54.4,12,20
4183,67,red,58.1,8,10
4183,67,red,135.9,12,18
1678,67,red,127.3,20,24
1678,67,red,134.3,4,14
2930,67,red,24.3,24,4
2930,67,red,48.4,18,6
2930,67,red,87.9,16,12
2930,67,red,135.7,4,10
2930,67,red,141.5,2,10
2930,67,red,145.2,0,10
2102,67,blue,3.8,48,10
2102,67,blue,7.5,46,8
2102,67,blue,18.3,44,4
2102,67,blue,30.2,52,0
2102,67,blue,56.0,44,10
2102,67,blue,98.0,44,2
2102,67,blue,136.1,48,14
1197,67,blue,7.3,50,14
1197,67,blue,74.8,50,26
1197,67,blue,86.6,48,26
1197,67,blue,115.6,44,26
1197,67,blue,119.3,32,24
1197,67,blue,135.7,46,22
1197,67,blue,148.8,52,10
696,67,blue,13.0,28,16
696,67,blue,33.0,30,26
696,67,blue,36.7,30,24
696,67,blue,40.7,30,26
696,67,blue,44.5,30,24
696,67,blue,56.3,30,26
696,67,blue,62.6,30,24
696,67,blue,67.7,30,26
696,67,blue,119.1,32,24
696,67,blue,126.0,30,26
696,67,blue,134.5,30,24
